Date,Product,Category,Region,Units_Sold,Unit_Price,Total_Revenue,Salesperson,Cost_Price
2024-01-03,Laptop,Electronics,North,5.0,55000.0,275000.0,Rahul,[phone]-01-05,Mobile Phone,Electronics,South,12.0,18000.0,216000.0,Priya,12000
2024-01-07,Office Chair,Furniture,East,,7500.0,60000.0,Amit,4500
2024-01-09,Desk,Furniture,West,4.0,12000.0,48000.0,Sneha,7500
2024-01-11,Headphones,Electronics,North,20.0,2500.0,50000.0,Rahul,1200
2024-01-14,Laptop,Electronics,South,3.0,55000.0,165000.0,Priya,38000
2024-01-16,Washing Machine,Appliances,East,6.0,32000.0,192000.0,Amit,22000
2024-01-18,Refrigerator,Appliances,West,4.0,45000.0,180000.0,Sneha,[phone]-01-20,Mobile Phone,Electronics,North,15.0,18000.0,270000.0,Rahul,12000
2024-01-22,Shirt,Clothing,South,30.0,899.0,26970.0,Priya,350
2024-01-25,Jeans,Clothing,East,25.0,1499.0,,Amit,600
2024-01-28,Laptop,Electronics,West,7.0,55000.0,385000.0,Sneha,[phone]-02-01,Mobile Phone,Electronics,North,18.0,18000.0,324000.0,Rahul,12000
2024-02-03,Headphones,Electronics,South,35.0,2500.0,87500.0,Priya,1200
2024-02-05,Office Chair,Furniture,East,10.0,7500.0,75000.0,Amit,4500
2024-02-07,Desk,Furniture,West,6.0,12000.0,72000.0,Sneha,7500
2024-02-10,Refrigerator,Appliances,North,5.0,45000.0,225000.0,Rahul,30000
2024-02-12,Washing Machine,Appliances,South,8.0,32000.0,256000.0,Priya,22000
2024-02-14,Shirt,Clothing,East,50.0,899.0,44950.0,Amit,350
2024-02-16,Jeans,Clothing,West,40.0,1499.0,59960.0,Sneha,600
2024-02-19,Laptop,Electronics,North,6.0,55000.0,330000.0,Rahul,[phone]-02-21,Mobile Phone,Electronics,South,22.0,18000.0,396000.0,Priya,12000
2024-02-23,Headphones,Electronics,East,28.0,2500.0,70000.0,Amit,1200
2024-02-26,Office Chair,Furniture,West,12.0,7500.0,90000.0,Sneha,4500
2024-03-01,Desk,Furniture,North,8.0,12000.0,96000.0,Rahul,7500
2024-03-03,Refrigerator,Appliances,South,7.0,,315000.0,Priya,30000
2024-03-06,Washing Machine,Appliances,East,10.0,32000.0,320000.0,Amit,22000
2024-03-08,Shirt,Clothing,West,60.0,899.0,53940.0,Sneha,350
2024-03-11,Jeans,Clothing,North,45.0,1499.0,67455.0,Rahul,600
2024-03-13,Laptop,Electronics,South,9.0,55000.0,495000.0,Priya,[phone]-03-15,Mobile Phone,Electronics,East,25.0,18000.0,450000.0,Amit,12000
2024-03-18,Headphones,Electronics,West,40.0,2500.0,100000.0,Sneha,1200
2024-03-20,Office Chair,Furniture,North,15.0,7500.0,112500.0,Rahul,4500
2024-03-22,Desk,Furniture,South,9.0,12000.0,108000.0,Priya,7500
2024-03-25,Refrigerator,Appliances,East,6.0,45000.0,270000.0,Amit,30000
2024-03-28,Washing Machine,Appliances,West,7.0,32000.0,224000.0,Sneha,22000
2024-04-01,Laptop,Electronics,North,11.0,55000.0,605000.0,Rahul,[phone]-04-03,Mobile Phone,Electronics,South,30.0,18000.0,540000.0,Priya,12000
2024-04-06,Shirt,Clothing,East,70.0,899.0,62930.0,Amit,350
2024-04-08,Jeans,Clothing,West,55.0,1499.0,82445.0,Sneha,600
2024-04-10,Headphones,Electronics,North,45.0,2500.0,112500.0,Rahul,1200
2024-04-13,Refrigerator,Appliances,South,8.0,45000.0,360000.0,Priya,30000
2024-04-15,Washing Machine,Appliances,East,12.0,32000.0,384000.0,Amit,22000
2024-04-18,Office Chair,Furniture,West,18.0,7500.0,135000.0,Sneha,4500
2024-04-20,Desk,Furniture,North,10.0,12000.0,120000.0,Rahul,7500
2024-04-23,Laptop,Electronics,South,8.0,55000.0,440000.0,Priya,[phone]-04-25,Mobile Phone,Electronics,East,28.0,18000.0,504000.0,Amit,12000
2024-04-28,Headphones,Electronics,West,50.0,2500.0,125000.0,Sneha,1200
2024-05-02,Shirt,Clothing,North,80.0,899.0,71920.0,Rahul,350
2024-05-04,Jeans,Clothing,South,65.0,1499.0,97435.0,Priya,600
2024-05-07,Refrigerator,Appliances,East,,45000.0,405000.0,Amit,30000
2024-05-09,Washing Machine,Appliances,West,11.0,32000.0,352000.0,Sneha,22000
2024-05-12,Laptop,Electronics,North,13.0,55000.0,715000.0,Rahul,[phone]-05-14,Mobile Phone,Electronics,South,35.0,18000.0,630000.0,Priya,12000
2024-05-17,Office Chair,Furniture,East,20.0,7500.0,150000.0,Amit,4500
2024-05-19,Desk,Furniture,West,12.0,12000.0,144000.0,Sneha,7500
2024-05-22,Headphones,Electronics,North,55.0,2500.0,137500.0,Rahul,1200
2024-05-24,Refrigerator,Appliances,South,10.0,45000.0,450000.0,Priya,30000
2024-05-27,Laptop,Electronics,East,10.0,55000.0,550000.0,Amit,[phone]-05-29,Mobile Phone,Electronics,West,32.0,18000.0,576000.0,Sneha,12000
2024-06-02,Shirt,Clothing,North,90.0,899.0,80910.0,Rahul,350
2024-06-05,Jeans,Clothing,South,70.0,1499.0,104930.0,Priya,600
2024-06-07,Washing Machine,Appliances,East,14.0,32000.0,448000.0,Amit,22000
2024-06-10,Refrigerator,Appliances,West,11.0,45000.0,495000.0,Sneha,30000
2024-06-12,Laptop,Electronics,North,15.0,55000.0,825000.0,Rahul,[phone]-06-15,Mobile Phone,Electronics,South,40.0,18000.0,720000.0,Priya,12000
2024-06-18,Headphones,Electronics,East,60.0,2500.0,150000.0,Amit,1200
2024-06-20,Office Chair,Furniture,West,22.0,7500.0,165000.0,Sneha,4500
2024-06-23,Desk,Furniture,North,14.0,12000.0,168000.0,Rahul,7500
2024-06-26,Laptop,Electronics,South,12.0,55000.0,660000.0,Priya,[phone]-06-28,Mobile Phone,Electronics,East,38.0,18000.0,684000.0,Amit,12000
2024-07-01,Shirt,Clothing,West,100.0,899.0,89900.0,Sneha,350
2024-07-04,Jeans,Clothing,North,80.0,1499.0,119920.0,Rahul,600
2024-07-07,Refrigerator,Appliances,South,12.0,45000.0,540000.0,Priya,30000
2024-07-09,Washing Machine,Appliances,East,15.0,32000.0,480000.0,Amit,22000
2024-07-12,Laptop,Electronics,West,17.0,55000.0,,Sneha,[phone]-07-15,Mobile Phone,Electronics,North,45.0,18000.0,810000.0,Rahul,12000
2024-07-18,Headphones,Electronics,South,70.0,2500.0,175000.0,Priya,1200
2024-07-21,Office Chair,Furniture,East,25.0,7500.0,187500.0,Amit,4500
2024-07-24,Desk,Furniture,West,16.0,12000.0,192000.0,Sneha,7500
2024-07-27,Laptop,Electronics,North,14.0,55000.0,770000.0,Rahul,[phone]-07-30,Mobile Phone,Electronics,South,42.0,18000.0,756000.0,Priya,12000
2024-08-02,Shirt,Clothing,East,110.0,899.0,98890.0,Amit,350
2024-08-05,Jeans,Clothing,West,85.0,1499.0,127415.0,Sneha,600
2024-08-08,Refrigerator,Appliances,North,13.0,45000.0,585000.0,Rahul,30000
2024-08-11,Washing Machine,Appliances,South,16.0,32000.0,512000.0,Priya,22000
2024-08-14,Laptop,Electronics,East,18.0,55000.0,990000.0,Amit,[phone]-08-17,Mobile Phone,Electronics,West,48.0,18000.0,864000.0,Sneha,12000
2024-08-20,Headphones,Electronics,North,75.0,2500.0,187500.0,Rahul,1200
2024-08-23,Office Chair,Furniture,South,28.0,7500.0,210000.0,Priya,4500
2024-08-26,Desk,Furniture,East,18.0,12000.0,216000.0,Amit,7500
2024-08-29,Laptop,Electronics,West,16.0,55000.0,880000.0,Sneha,[phone]-09-02,Mobile Phone,Electronics,North,50.0,18000.0,900000.0,Rahul,12000
2024-09-05,Shirt,Clothing,South,120.0,899.0,107880.0,Priya,350
2024-09-08,Jeans,Clothing,East,90.0,1499.0,134910.0,Amit,600
2024-09-11,Refrigerator,Appliances,West,14.0,45000.0,630000.0,Sneha,30000
2024-09-14,Washing Machine,Appliances,North,18.0,32000.0,576000.0,Rahul,22000
2024-09-17,Laptop,Electronics,South,20.0,55000.0,1100000.0,Priya,[phone]-09-20,Mobile Phone,Electronics,East,55.0,18000.0,990000.0,Amit,12000
2024-09-23,Headphones,Electronics,West,80.0,2500.0,200000.0,Sneha,1200
2024-09-26,Office Chair,Furniture,North,30.0,7500.0,225000.0,Rahul,4500
2024-09-29,Desk,Furniture,South,20.0,12000.0,240000.0,Priya,7500
2024-10-02,Laptop,Electronics,East,22.0,55000.0,1210000.0,Amit,[phone]-10-05,Mobile Phone,Electronics,West,58.0,18000.0,1044000.0,Sneha,12000
2024-10-08,Shirt,Clothing,North,130.0,899.0,116870.0,Rahul,350
2024-10-11,Jeans,Clothing,South,95.0,1499.0,142405.0,Priya,600
2024-10-14,Refrigerator,Appliances,East,15.0,45000.0,675000.0,Amit,30000
2024-10-17,Washing Machine,Appliances,West,20.0,32000.0,640000.0,Sneha,22000
2024-10-20,Laptop,Electronics,North,25.0,55000.0,1375000.0,Rahul,[phone]-10-23,Mobile Phone,Electronics,South,62.0,18000.0,1116000.0,Priya,12000
2024-10-26,Headphones,Electronics,East,90.0,2500.0,225000.0,Amit,1200
2024-10-29,Office Chair,Furniture,West,35.0,7500.0,262500.0,Sneha,4500
2024-11-01,Desk,Furniture,North,22.0,12000.0,264000.0,Rahul,7500
2024-11-04,Laptop,Electronics,South,28.0,55000.0,1540000.0,Priya,[phone]-11-07,Mobile Phone,Electronics,East,68.0,18000.0,1224000.0,Amit,12000
2024-11-10,Shirt,Clothing,West,150.0,899.0,134850.0,Sneha,350
2024-11-13,Jeans,Clothing,North,105.0,1499.0,157395.0,Rahul,600
2024-11-16,Refrigerator,Appliances,South,18.0,45000.0,810000.0,Priya,30000
2024-11-19,Washing Machine,Appliances,East,22.0,32000.0,704000.0,Amit,22000
2024-11-22,Laptop,Electronics,West,30.0,55000.0,1650000.0,Sneha,[phone]-11-25,Mobile Phone,Electronics,North,72.0,18000.0,1296000.0,Rahul,12000
2024-11-28,Headphones,Electronics,South,100.0,2500.0,250000.0,Priya,1200
2024-12-01,Office Chair,Furniture,East,40.0,7500.0,300000.0,Amit,4500
2024-12-04,Desk,Furniture,West,25.0,12000.0,300000.0,Sneha,7500
2024-12-07,Laptop,Electronics,North,35.0,55000.0,1925000.0,Rahul,[phone]-12-10,Mobile Phone,Electronics,South,80.0,18000.0,1440000.0,Priya,12000
2024-12-13,Shirt,Clothing,East,170.0,899.0,152830.0,Amit,350
2024-12-16,Jeans,Clothing,West,115.0,1499.0,172385.0,Sneha,600
2024-12-19,Refrigerator,Appliances,North,20.0,45000.0,900000.0,Rahul,30000
2024-12-22,Washing Machine,Appliances,South,25.0,32000.0,800000.0,Priya,22000
2024-12-25,Laptop,Electronics,East,40.0,55000.0,2200000.0,Amit,[phone]-12-28,Mobile Phone,Electronics,West,88.0,18000.0,1584000.0,Sneha,12000
2024-12-30,Headphones,Electronics,North,110.0,2500.0,275000.0,Rahul,1200